EqualityComparer_1_get_Default_m16599E0E6EC9A067E78102DFCC539302036A1A35_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Collections.Generic.KeyValuePair`2<System.DateTime,System.Object>>::get_Default()	mscorlib
EqualityComparer_1__ctor_m4057CAB1B5881ADF046C2BAF34EA4758D687B8DD_gshared	System.Void System.Collections.Generic.EqualityComparer`1<System.Nullable`1<T>>::.ctor()	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_m337D9B87FB471F6DC4ACB5AD217BD5E6F333DC4A_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<System.Nullable`1<T>>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_m3921CAB2E497E141A77EE3642AB1F21F5E13DB29_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Nullable`1<T>>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1__ctor_m9E058C5D324E26AC7D53998B987EA6ED826103CA_gshared	System.Void System.Collections.Generic.EqualityComparer`1<System.Byte>::.ctor()	mscorlib
EqualityComparer_1_CreateComparer_mB2215BE92BB2B4C4AA694862CFABC7DD18E8F1D3_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Byte>::CreateComparer()	mscorlib
EqualityComparer_1_IndexOf_m6E5D6514541E0BE0525F0E115610D0A68605208D_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Byte>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_LastIndexOf_mDEBA14D7C1A1F32767267BCCAF1DE10AA69E89E4_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Byte>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_m1376F6E41FE558EDAC1E72CB600EF98C3AA11015_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<System.Byte>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_mE955524C479406F751F3BB54A46611F1F5EE85CF_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Byte>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1_get_Default_m2C6F407480605EE7D1C69FE9B3EFF2DC403BC8BA_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Byte>::get_Default()	mscorlib
EqualityComparer_1__ctor_m02A5FA56038A164FF92F389679DA848C3DBF9489_gshared	System.Void System.Collections.Generic.EqualityComparer`1<System.Int32>::.ctor()	mscorlib
EqualityComparer_1_CreateComparer_m396C55FBA878615BA8E33489A7948A92E51CF9F2_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Int32>::CreateComparer()	mscorlib
EqualityComparer_1_IndexOf_m254B4971AFD643BBAE87E77096D5B5A6D24137A4_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Int32>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_LastIndexOf_m6526535B260BB678B663746113E4461A89ED2880_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Int32>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_m700EEB21F637F6B4C6D8E1C9AEA12DC4B8F2D68E_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<System.Int32>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_m99D56099A91C2910848F30764EE5864D5DBB7692_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Int32>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1_get_Default_m8E2B327F13B28B97AA433245D7D9595107042E5F_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Int32>::get_Default()	mscorlib
EqualityComparer_1__ctor_mCC456E38AD44BE53056E7BE0B7D6A51C00190B92_gshared	System.Void System.Collections.Generic.EqualityComparer`1<System.Object>::.ctor()	mscorlib
EqualityComparer_1_CreateComparer_m23C248B2B3860AE0CCE6FDA6F41AC181964EFB49_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Object>::CreateComparer()	mscorlib
NULL	System.Boolean System.Collections.Generic.EqualityComparer`1<System.Object>::Equals(T,T)	mscorlib
NULL	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Object>::GetHashCode(T)	mscorlib
EqualityComparer_1_IndexOf_mAAF94C38CDC685C7B01F02E57223CB87978F4F09_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Object>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_LastIndexOf_mC42E9233CDCF89CFF16F5EFE5CCD9B3A2CFAD8C9_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Object>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_m49EE9AA46B08D16AB15D34C1560806DA8253730E_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<System.Object>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_m4F94030B443C29942A9500D9B1088725E8CD01F5_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Object>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1_get_Default_mBF7BCF1F2EA5EC8E0470D376856509EF9D61FCF2_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Object>::get_Default()	mscorlib
EqualityComparer_1__ctor_mA7C5AE6EBF0CDDC9465DDEBF93F50EAA729EA8C6_gshared	System.Void System.Collections.Generic.EqualityComparer`1<System.Resources.ResourceLocator>::.ctor()	mscorlib
EqualityComparer_1_CreateComparer_m78358319D320600FB6843295FA642B5605F3C4BF_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Resources.ResourceLocator>::CreateComparer()	mscorlib
EqualityComparer_1_IndexOf_mBD67F490808F44AFDDAD1F437DA2300D91DEAD22_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Resources.ResourceLocator>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_LastIndexOf_m7E791237CDBF7C0BFC3D01F77360912CCDAD028A_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Resources.ResourceLocator>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_m73EC1973337C60B41CE5136A38EB16C1E4C4521B_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<System.Resources.ResourceLocator>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_mCD15298DCFD47FA5E6D5364E6CBCD283D1B23932_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.Resources.ResourceLocator>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1_get_Default_mAB1B19E88EE3E11BFBBE68A561F82597B0D2BF27_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.Resources.ResourceLocator>::get_Default()	mscorlib
EqualityComparer_1__ctor_m74618204CE41A24AE325650C3E4FE6244A45285E_gshared	System.Void System.Collections.Generic.EqualityComparer`1<System.String>::.ctor()	mscorlib
EqualityComparer_1_IndexOf_m594D08254DE5E6DC7E5FF7D850EC2DB3F9926D2B_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.String>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_LastIndexOf_mDE9339E0240C2B61F10FA4BCEDF1EE4EC6CD5CF4_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.String>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_mDB607CBE2558E2C647BC0DA616829E9F68CABDC4_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<System.String>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_m0804A3E38B080B75A562DCABCE44F26786FDB678_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<System.String>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1_get_Default_mF17F3E1366EF6A8458598F76CEFAF5CD50FEBF4C_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<System.String>::get_Default()	mscorlib
EqualityComparer_1__ctor_mE6204757AC1ECF7904DA96C19B775BAA546C7926_gshared	System.Void System.Collections.Generic.EqualityComparer`1<UnityEngine.BeforeRenderHelper/OrderBlock>::.ctor()	mscorlib
EqualityComparer_1_CreateComparer_mB2AD609A352CA3EFD3936FC829507C2C45B138F7_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<UnityEngine.BeforeRenderHelper/OrderBlock>::CreateComparer()	mscorlib
EqualityComparer_1_IndexOf_m8EBC292EFF83A99BAEFFF094C07CE600F594F524_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.BeforeRenderHelper/OrderBlock>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_LastIndexOf_m3A655892D5FFA778CA033EDBDDBAB619076BA338_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.BeforeRenderHelper/OrderBlock>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_m1DD3A3F3D95DEE598E7260CBD9253E9BF10488A9_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<UnityEngine.BeforeRenderHelper/OrderBlock>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_mCFCD67086E6CDEE373147AE3E7246371F6540457_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.BeforeRenderHelper/OrderBlock>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1_get_Default_m585961AE35C05CEF513D94092B9C3F69FE30B688_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<UnityEngine.BeforeRenderHelper/OrderBlock>::get_Default()	mscorlib
EqualityComparer_1__ctor_m6A72DA6486343636606128D697E7A02905A562DA_gshared	System.Void System.Collections.Generic.EqualityComparer`1<UnityEngine.Camera/RenderRequest>::.ctor()	mscorlib
EqualityComparer_1_CreateComparer_m72ED73EAA57767914604640CCF3DC0E8EDE0647D_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<UnityEngine.Camera/RenderRequest>::CreateComparer()	mscorlib
EqualityComparer_1_IndexOf_m439D7CAD70D66A4DD522E56731B8FB8D2F998412_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.Camera/RenderRequest>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_LastIndexOf_m85789AEDC664625AB23727F0CB76F24013F36A29_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.Camera/RenderRequest>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_mEA77B79FAC120B3B4F1493AEFCB62686BBC38CC7_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<UnityEngine.Camera/RenderRequest>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_mC0814D849182138FDD3C64018AB06878F964119B_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.Camera/RenderRequest>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1_get_Default_mBB088F60DFC53B818E1F2A7AD1EDEB2C0B66628C_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<UnityEngine.Camera/RenderRequest>::get_Default()	mscorlib
EqualityComparer_1__ctor_mFB29941A269BAFEB812D3C585709E5A73D597952_gshared	System.Void System.Collections.Generic.EqualityComparer`1<UnityEngine.UnitySynchronizationContext/WorkRequest>::.ctor()	mscorlib
EqualityComparer_1_CreateComparer_m40C5E9BE3778EE6C6D13D0973BC59F7C35555E4E_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<UnityEngine.UnitySynchronizationContext/WorkRequest>::CreateComparer()	mscorlib
EqualityComparer_1_IndexOf_m7D48925A8D9C5516EBB55601D6362D2B684B19A4_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.UnitySynchronizationContext/WorkRequest>::IndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_LastIndexOf_m481A860C663BAA67B3DCF9B36BC59A00D6A87453_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.UnitySynchronizationContext/WorkRequest>::LastIndexOf(T[],T,System.Int32,System.Int32)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_Equals_m0F0BCA4019BA1B4080506896761F0A68A9C1692F_gshared	System.Boolean System.Collections.Generic.EqualityComparer`1<UnityEngine.UnitySynchronizationContext/WorkRequest>::System.Collections.IEqualityComparer.Equals(System.Object,System.Object)	mscorlib
EqualityComparer_1_System_Collections_IEqualityComparer_GetHashCode_m40DEB9979DE4563F4DBD59A88EAA0F8B60E0E14F_gshared	System.Int32 System.Collections.Generic.EqualityComparer`1<UnityEngine.UnitySynchronizationContext/WorkRequest>::System.Collections.IEqualityComparer.GetHashCode(System.Object)	mscorlib
EqualityComparer_1_get_Default_m95C23D22E8A2D001B4BD3688C788FB73DE96EF16_gshared	System.Collections.Generic.EqualityComparer`1<T> System.Collections.Generic.EqualityComparer`1<UnityEngine.UnitySynchronizationContext/WorkRequest>::get_Default()	mscorlib
EventHandler_1__ctor_m55B15D6747B269625FC10375E6008AA99BD498B4_gshared	System.Void System.EventHandler`1<System.Object>::.ctor(System.Object,System.IntPtr)	mscorlib
EventHandler_1_BeginInvoke_m91F661B452C2E6AF169814A7D03689474BE3C89E_gshared	System.IAsyncResult System.EventHandler`1<System.Object>::BeginInvoke(System.Object,TEventArgs,System.AsyncCallback,System.Object)	mscorlib
EventHandler_1_EndInvoke_m8760BA83D38EFD0865093278BCE1D9A9D87DB029_gshared	System.Void System.EventHandler`1<System.Object>::EndInvoke(System.IAsyncResult)	mscorlib
EventHandler_1_Invoke_mEAFD7F9E52E7DF356F3C4F0262BCFBA7769C83C0_gshared	System.Void System.EventHandler`1<System.Object>::Invoke(System.Object,TEventArgs)	mscorlib
EventHandler_1_Invoke_m1002299E64E84590D2543C40C83780C9EF4AC8D6_gshared	System.Void System.EventHandler`1<System.Runtime.Serialization.SafeSerializationEventArgs>::Invoke(System.Object,TEventArgs)	mscorlib
EventHandler_1_Invoke_m722271173D2FAA7E60AC610CE292DE560AF47D1A_gshared	System.Void System.EventHandler`1<System.Threading.Tasks.UnobservedTaskExceptionEventArgs>::Invoke(System.Object,TEventArgs)	mscorlib
FileSystemEnumerableIterator_1__ctor_m2B7A39E5BCEFE349ADBAB6BD9305346905A9B0E2_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<TSource>::.ctor(System.String,System.String,System.String,System.String,System.IO.SearchOption,System.IO.SearchResultHandler`1<TSource>,System.Boolean)	mscorlib
FileSystemEnumerableIterator_1_AddSearchableDirsToStack_mDC5FC37CAF9B94CE9A484B9580735D1067E11A94_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<TSource>::AddSearchableDirsToStack(System.IO.Directory/SearchData)	mscorlib
FileSystemEnumerableIterator_1_CommonInit_mD4C2D3E18EB2F89B95EBD1C0145A3E693452C0CD_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<TSource>::CommonInit()	mscorlib
FileSystemEnumerableIterator_1_CreateSearchResult_m0C03338A73D09A5823ACBD7F147DA842DF48CEA7_gshared	System.IO.SearchResult System.IO.FileSystemEnumerableIterator`1<TSource>::CreateSearchResult(System.IO.Directory/SearchData,Microsoft.Win32.Win32Native/WIN32_FIND_DATA)	mscorlib
FileSystemEnumerableIterator_1_DoDemand_m150EB2F73DD96CC886D1C0D571CD0D4B55830DC2_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<TSource>::DoDemand(System.String)	mscorlib
FileSystemEnumerableIterator_1_GetFullSearchString_m2FA51B84CC81B9F8E5A1715B43E8E838C2093FB3_gshared	System.String System.IO.FileSystemEnumerableIterator`1<TSource>::GetFullSearchString(System.String,System.String)	mscorlib
FileSystemEnumerableIterator_1_GetNormalizedSearchCriteria_m5024ED9A03ABF644A66808758F80CFD7ADE8A075_gshared	System.String System.IO.FileSystemEnumerableIterator`1<TSource>::GetNormalizedSearchCriteria(System.String,System.String)	mscorlib
FileSystemEnumerableIterator_1_HandleError_m0D9B86A74D37C388ADC23A16C47FEF6C4AD4E03D_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<TSource>::HandleError(System.Int32,System.String)	mscorlib
FileSystemEnumerableIterator_1_NormalizeSearchPattern_m93B1086D843C28587FC593C2033A65A5EC03C183_gshared	System.String System.IO.FileSystemEnumerableIterator`1<TSource>::NormalizeSearchPattern(System.String)	mscorlib
FileSystemEnumerableIterator_1__ctor_mC3237AF02F1F913344C64C5178CA138ECAC9B499_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<System.Object>::.ctor(System.String,System.String,System.String,System.IO.SearchOption,System.IO.SearchResultHandler`1<TSource>,System.Boolean)	mscorlib
FileSystemEnumerableIterator_1__ctor_mBF9450C4387564C1938B10965AC095057FD5FA6A_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<System.Object>::.ctor(System.String,System.String,System.String,System.String,System.IO.SearchOption,System.IO.SearchResultHandler`1<TSource>,System.Boolean)	mscorlib
FileSystemEnumerableIterator_1_AddSearchableDirsToStack_mBF4EC624D1012BEAC0EE5035EE22CB9C4172F003_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<System.Object>::AddSearchableDirsToStack(System.IO.Directory/SearchData)	mscorlib
FileSystemEnumerableIterator_1_Clone_m4441998294E7AAD6C7B5CA0AE1ED9E5A714E7718_gshared	System.IO.Iterator`1<TSource> System.IO.FileSystemEnumerableIterator`1<System.Object>::Clone()	mscorlib
FileSystemEnumerableIterator_1_CommonInit_m5B40984EA3493F1200CD275BC9DD05667671D73A_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<System.Object>::CommonInit()	mscorlib
FileSystemEnumerableIterator_1_CreateSearchResult_mD05BDB1B3CA3D83F71F2A05A09F8A4A5DFC60463_gshared	System.IO.SearchResult System.IO.FileSystemEnumerableIterator`1<System.Object>::CreateSearchResult(System.IO.Directory/SearchData,Microsoft.Win32.Win32Native/WIN32_FIND_DATA)	mscorlib
FileSystemEnumerableIterator_1_Dispose_m564D9BECAB5CB898BA775E2537CF22E65E54E9DB_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<System.Object>::Dispose(System.Boolean)	mscorlib
FileSystemEnumerableIterator_1_DoDemand_mD091AC733C142C5AC4322D809E590D29835A9A1F_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<System.Object>::DoDemand(System.String)	mscorlib
FileSystemEnumerableIterator_1_GetFullSearchString_m38387986FCBA597087F058BD2B3DBF10C910FF28_gshared	System.String System.IO.FileSystemEnumerableIterator`1<System.Object>::GetFullSearchString(System.String,System.String)	mscorlib
FileSystemEnumerableIterator_1_GetNormalizedSearchCriteria_m117068C2B8160E819C6B6FC50CD7082DF1771CE0_gshared	System.String System.IO.FileSystemEnumerableIterator`1<System.Object>::GetNormalizedSearchCriteria(System.String,System.String)	mscorlib
FileSystemEnumerableIterator_1_HandleError_mB99E1EC40421F22C06A9E0C3D647FAAB0E7380F8_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<System.Object>::HandleError(System.Int32,System.String)	mscorlib
FileSystemEnumerableIterator_1_MoveNext_m0AD5C14185327D0FA201760120968C40D57E6E24_gshared	System.Boolean System.IO.FileSystemEnumerableIterator`1<System.Object>::MoveNext()	mscorlib
FileSystemEnumerableIterator_1_NormalizeSearchPattern_m3912641767C4A12F0AF7CDFD6BE170F11240DD0D_gshared	System.String System.IO.FileSystemEnumerableIterator`1<System.Object>::NormalizeSearchPattern(System.String)	mscorlib
FileSystemEnumerableIterator_1__ctor_m1CD3DE73DEF605D7338943849416849A7523034B_gshared	System.Void System.IO.FileSystemEnumerableIterator`1<System.String>::.ctor(System.String,System.String,System.String,System.IO.SearchOption,System.IO.SearchResultHandler`1<TSource>,System.Boolean)	mscorlib
Func_1_Invoke_m83210BE2E71D192687A841FA06EC0C449A927C46_gshared	TResult System.Func`1<T>::Invoke()	mscorlib
Func_1_Invoke_mCE02C3B1045ED4801FCB0AA7C72861807101C8DD_gshared	TResult System.Func`1<TResult>::Invoke()	mscorlib
Func_1__ctor_m16429CB52E95263F4C11AB13CF51474AFB25D1B9_gshared	System.Void System.Func`1<System.Boolean>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_1_BeginInvoke_m1334479A4A7EEF902057737A514B00BC7F89217E_gshared	System.IAsyncResult System.Func`1<System.Boolean>::BeginInvoke(System.AsyncCallback,System.Object)	mscorlib
Func_1_EndInvoke_m86A4760F9BEAFE6C019DD885A221AB48066F53D6_gshared	TResult System.Func`1<System.Boolean>::EndInvoke(System.IAsyncResult)	mscorlib
Func_1_Invoke_mD0192F3F912E371387CD7B196DF85569553486B4_gshared	!0 System.Func`1<System.Boolean>::Invoke()	UnityEngine.CoreModule
Func_1__ctor_mCEA921334BE688D8C04005FFF06E2BB2B5B096FE_gshared	System.Void System.Func`1<System.Int32>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_1_BeginInvoke_mA98E8BF81885C305F72D7AA1579C298DCB14B073_gshared	System.IAsyncResult System.Func`1<System.Int32>::BeginInvoke(System.AsyncCallback,System.Object)	mscorlib
Func_1_EndInvoke_m345DECA034522633ACD896D4B93E0FFB364DDC7D_gshared	TResult System.Func`1<System.Int32>::EndInvoke(System.IAsyncResult)	mscorlib
Func_1_Invoke_m6AC983E39F7CA7CD0FE30DF28CD43A7174117D77_gshared	TResult System.Func`1<System.Int32>::Invoke()	mscorlib
Func_1__ctor_m418F0939CAE38E9D5E91ED0D36A72EB8F7E8A725_gshared	System.Void System.Func`1<System.Threading.ManualResetEvent>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_1__ctor_m2A4FE889FB540EA198F7757D17DC2290461E5EE9_gshared	System.Void System.Func`1<System.Object>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_1_BeginInvoke_mA7798161376840296B16B548930BB2D2D24476E7_gshared	System.IAsyncResult System.Func`1<System.Object>::BeginInvoke(System.AsyncCallback,System.Object)	mscorlib
Func_1_EndInvoke_m3E60EF48354E5661840042243FDDEB7AC152F830_gshared	TResult System.Func`1<System.Object>::EndInvoke(System.IAsyncResult)	mscorlib
Func_1_Invoke_m4DB932CB3E45300394D6087DBF4C3D620606F726_gshared	TResult System.Func`1<System.Object>::Invoke()	mscorlib
Func_1__ctor_m2BD7C3973EB7E21F037D1B43D2F2A9D4B4958A4E_gshared	System.Void System.Func`1<System.Threading.SemaphoreSlim>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_1__ctor_m5C89E28E0034F79DD62794C7903E8CBA5DCCBD08_gshared	System.Void System.Func`1<System.Threading.Tasks.VoidTaskResult>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_1_BeginInvoke_mF25335B69D0FF1A5E3483C328D859F285B7E55E7_gshared	System.IAsyncResult System.Func`1<System.Threading.Tasks.VoidTaskResult>::BeginInvoke(System.AsyncCallback,System.Object)	mscorlib
Func_1_EndInvoke_m99ECE415822CF417A81317D79CBDC41C4BB19AF0_gshared	TResult System.Func`1<System.Threading.Tasks.VoidTaskResult>::EndInvoke(System.IAsyncResult)	mscorlib
Func_1_Invoke_mEF3042829D7C68F13BCC9C27267675452F63FA6E_gshared	TResult System.Func`1<System.Threading.Tasks.VoidTaskResult>::Invoke()	mscorlib
Func_1__ctor_m558A12BF6D05D32F7A14BCDD1D2F69890153510C_gshared	System.Void System.Func`1<System.Threading.Tasks.Task/ContingentProperties>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2_Invoke_m54FA236937221A60EA270FBE911D5DD0CD042729_gshared	!1 System.Func`2<TSource,System.Boolean>::Invoke(!0)	System.Core
Func_2__ctor_m70E3E45B8CBD8E34D7111B2ED097D1C3A4EAA84B_gshared	System.Void System.Func`2<TSource,System.Boolean>::.ctor(System.Object,System.IntPtr)	System.Core
Func_2_Invoke_mA9A9BF08F5D6880A275512AAE099AF9D9D633A60_gshared	!1 System.Func`2<TSource,System.Boolean>::Invoke(!0)	System.Core
Func_2_Invoke_m14AEEE0D9FB50BF8E632EAA7CB5D2767E2AEE26C_gshared	TResult System.Func`2<TKey,TValue>::Invoke(T)	mscorlib
Func_2_Invoke_m7D285067183257874004A3CA9763C1A1A63203AD_gshared	!1 System.Func`2<TSource,System.Boolean>::Invoke(!0)	System.Core
Func_2_Invoke_mAF527417142E45B124A63878A9B9A64895C14FA2_gshared	!1 System.Func`2<TSource,System.Boolean>::Invoke(!0)	System.Core
Func_2_Invoke_mD1067F459A7D42CAFA30A8D7004836078D8F271D_gshared	!1 System.Func`2<TSource,System.Boolean>::Invoke(!0)	System.Core
Func_2_Invoke_mED878D02B5226D323ADD5E46D131144A8098C486_gshared	!1 System.Func`2<TSource,System.Boolean>::Invoke(!0)	System.Core
Func_2__ctor_m7F789FEF018E3EEEB31FA29E00ED91E56CB08436_gshared	System.Void System.Func`2<System.Threading.Tasks.Task`1<System.Threading.Tasks.Task>,System.Threading.Tasks.Task`1<TResult>>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2__ctor_m5082FFE043FE789DD92AA21C103614C0940F172D_gshared	System.Void System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2_Invoke_m4F0C785A458821CF018FD3EBFAFB2D619D29B782_gshared	TResult System.Func`2<System.Reflection.AssemblyName,System.Reflection.Assembly>::Invoke(T)	mscorlib
Func_2__ctor_mD5228D2C012AE5A1F9AEB89E8941957AE8F423D3_gshared	System.Void System.Func`2<System.Runtime.Serialization.MemberHolder,System.Reflection.MemberInfo[]>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2_Invoke_m95B4260993005C5740D415C1911D085EB67D60BD_gshared	TResult System.Func`2<System.Object,TResult>::Invoke(T)	mscorlib
Func_2__ctor_mCA84157864A199574AD0B7F3083F99B54DC1F98C_gshared	System.Void System.Func`2<System.Object,System.Boolean>::.ctor(System.Object,System.IntPtr)	mscorlib
Func_2_BeginInvoke_m822FFB79CE6EB683E285CFE1F041A52FEDC4D6DF_gshared	System.IAsyncResult System.Func`2<System.Object,System.Boolean>::BeginInvoke(T,System.AsyncCallback,System.Object)	mscorlib
